BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'snow%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021539        | XYYzWuekByFDw9XIAkpAziRIsEpYbc
 Supplier#000021571        | sVQlgjI31og3EPY,mi8b
 Supplier#000021595        | MoLEpctRx Y
 Supplier#000021598        | dp77Z3xGBZZnOIvzoqe
 Supplier#000021660        | kQByrpcU3t MzwEwOEiAqugw5R5v6
 Supplier#000021727        | RP4q1cddEBjm1bfqO4fnetmRSxOg
 Supplier#000021731        | u7Tc2woK 3y,8nA53zVvWgV98p3Lzyyq7wqO9
 Supplier#000021743        | HsKdchUiCHBSWi3
 Supplier#000021747        | QUfno,Wph1IslN1OIyu9WT JOvMt
 Supplier#000021788        | P SB5UrycyBo9CaD
 Supplier#000021789        |  BHDvfN,oTyMwmHrKJTbfIzV
 Supplier#000021802        | Pp38AgHHQA5DnGT2Ft95vV
 Supplier#000022001        | IO2fOfknFOQl2hVz5NYfv4bHEQS3ffYnR1XK8
 Supplier#000022132        | 4OjA,ir4NuQfnDJn0WLEqFqnJoFOq7gdUPgG0
 Supplier#000022170        | GRU6LCQ33A
 Supplier#000022247        | kggKKyfEly EF1ytK7Cz8GWxRtJUY8Mgk2Tyz
 Supplier#000022284        | Oi26tb4j4sHnEFHRT8mO
 Supplier#000022319        | wkosvqpHRlp 25exSuAdHj3dJ0w vAD
 Supplier#000022324        | v8Q5yy764EG2zyNjbgweK13TSG9VyvDT0l8bu
 Supplier#000022345        | H2klgJba2duP90NA
 Supplier#000022358        | eMQlAzpdra75HrKifMkgauyeZ
 Supplier#000022370        | wcgH1GC0hc5zLU6CY7XE
 Supplier#000022437        | pJMdW8qbYuNzRZjb5IEu,3BYpn7vmZmy3538,Gz
 Supplier#000022442        | Lhno50sP81K,w2OLMZBpwAUKb08zWfpl
 Supplier#000022505        | JqxvMi8K0d43 oX
 Supplier#000022506        | bzgubXM2cSvM7JW8WjWcO58IG9
 Supplier#000022637        | YdmpGVzEpdzHiMaQFH m0Hve,rNrzSQWjm
 Supplier#000022700        | Aqntpvr3LJd3 k
 Supplier#000022716        | tI,YrLgTAQVnRpJYoYl6A1wHLaXYdR
 Supplier#000022776        | 90zGHSjUPvdbbRWqVFL
 Supplier#000022823        | VSCrTQga4uo56zmBcHiqwZr
 Supplier#000022828        | F,8AWyA4tmvJqvHTB zJ2lqy,i,8LAQm
 Supplier#000022891        | yu6RF14UuAeHcrjNMHxbPl3RZl
 Supplier#000022900        | 6BRDT ydpLDTHNHGA7E
 Supplier#000022907        | 06De2iGY2ffsIijrb
 Supplier#000022936        | OlFKGen,nMy,E0jrtEjhFYGHZXtcd9R365DRD
 Supplier#000023058        | 7AhOFuyAd,G
 Supplier#000023088        | Y5VD7gvIK73H
 Supplier#000023207        | tQ 78JsdqYJJL1
 Supplier#000023211        | s,fan,VoI4tUAGGH1gI4bgEb794k
 Supplier#000023245        | LuRWvba2wuG
 Supplier#000023265        | 8Tcmz62BfrgFJcs
 Supplier#000023283        | I2RFIxeYlefmI1DZbEGoPN2
 Supplier#000023298        | EBwBrke2XtkwWG0jywngS9d
 Supplier#000023339        | 6j8ZdJyaQRW7xz3YqAf W
 Supplier#000023413        | 9YfUC2l0dG lih L pBSJ ,55cO1VDE
 Supplier#000023461        | J22RFlflij4
 Supplier#000023505        | PqyK,bdKSslTDdMuP
 Supplier#000023513        | GtP9IzwrLICuY79UvIx9GZd
 Supplier#000023520        | 1C00, Q5wr4ROs8vyTN5b0 tQ6ODpBRPZD
 Supplier#000023559        | 2qEpeutM8MvfKPR53byjxSh3Ozw99y5a1wgC
 Supplier#000023675        | BRyDptBIoBQhaKz1TcP
 Supplier#000023695        | Cpilup80jDCHq7mRvSOQI59O7
 Supplier#000023791        | Osv0ZHd13Og3MOtkl9m5zWSHVu
 Supplier#000023818        | px19LIbCJhwSLOCA
 Supplier#000023829        | c0Nm4EhbAVTq5PT5miWQpB
 Supplier#000023878        | VlBRrcD1fv6 vPyOCZc7 d3hxBBry4S7L
 Supplier#000023882        | 7aKGYeH5IDstsMoBjQDwxsE63cxY
 Supplier#000023907        | uKFQGD2lGqw6xyDodMy0snID
 Supplier#000023943        | xtT7j3EdXVa5kyq
 Supplier#000023989        | EAQCgOgJEdvmUO7DOYpdiyXQtB
 Supplier#000024030        | kV0mOf0h9qbihgSMPVFhPgQY
 Supplier#000024056        | 2SuTb002LtsRatLTfrcX1Lz7znrlYlMu26u
 Supplier#000024204        | UjxyRlaJpz8m
 Supplier#000024224        | NsTa4KjcJ5NweyATL,g,lYUo8qwks4Fh8d
 Supplier#000024225        | Sd22dYY3khpZ0uG8I,hn2UvLR
 Supplier#000024260        | psEhnHltqrMaEe1N56tH
 Supplier#000024263        | CGK8ywh xBfRJXTH
 Supplier#000024309        | A3pkzIJU,,rGnhBGabxrnnuW vx7zZ
 Supplier#000024353        | OarxPy,KAQo kucCIoGJfULB3fm4NTmJFj jn
 Supplier#000024367        | xveo6VsP549
 Supplier#000024605        | Ed13I7z OOYBY2HXLY0ZclXrKmwv0jOhzhBkO
 Supplier#000024621        | k7USK7PJSZFkPBtKnpRXTI
 Supplier#000024625        | ZXSgwoUDlK9DLBrQ8XGvIg
 Supplier#000024715        | 8s2YNPqAbWw0yfvjgLGCIW6dje7Ann
 Supplier#000024724        | nRrNdICsKSc6
 Supplier#000024768        | V9Li84HSzPGOhQSad
 Supplier#000024785        | uhEGOJ0Dza6,g
 Supplier#000024861        | WtyH4,OrfcdWJgEi Xi
 Supplier#000024972        | Rf gNreVusi8ucU1xgXUTYbl,MWAUk9AJowlqoL
 Supplier#000025009        | Upv7s8Z68Ob9yumefjoH,U
 Supplier#000025059        | 82qhkSAwbCBrQr,0n
 Supplier#000025117        | qAVdss5PjaWdZipgJRg5gOEidJ6gvtfjj
 Supplier#000025154        | lJ8ZqQ0Y OP4 i
 Supplier#000025163        | sLKoZt2nAkCP35vWBEJEhyGLpVfNTZ46KjNnDwP
 Supplier#000025227        |  m,p4oaVb5ZGTmVVnw0gUt QPy9zWvXYqbf7LW
 Supplier#000025376        | vGI70yjNHEZnBeLsVv,9ZsCl2
 Supplier#000025398        | RuclwENP0uYzrCFkXYRoB
 Supplier#000025487        | ten7hv1j  CWE,SmJ sImI5LFP06GVMc,SaTFK
 Supplier#000025666        | vYqJlb17Fhld1p9Mlhc9r6EtQy
 Supplier#000025722        | 2ki,pfb9yVX
 Supplier#000025774        | VHJiWpBgBOwifh
 Supplier#000025790        | G5cTDuHyJWeJ9pWNh68aYNADkVk tK7BGJY
 Supplier#000025850        | 0c0I43nbc6fufWCt0
 Supplier#000025881        | TmJfyNbRmfGjeKTkNfm
 Supplier#000026015        | qIfOVcXsyCQYZt8oSs2V6L
 Supplier#000026048        | yYXBHX32jE0jn25KDVOK8Fs
 Supplier#000026072        | 7V4KVuUSMw
 Supplier#000026082        | 2sXIB3qyqGCvA16y0cta KrXRn4
 Supplier#000026138        | LZGSMZeEZml mZsEWqoVaYx8zTh2dllMyhi,z
 Supplier#000026145        | RLIAXCFOkkbeUb mJQvKgJql
 Supplier#000026202        | bvmrroOgJGKRwZ16J1B7XQIdjH3J1S7
 Supplier#000026216        | 0BD vb4gwd7Y
 Supplier#000026440        | 8ryy0Hf,YIx3JGMLMsb
 Supplier#000026467        | AVG8NPFx47B5JAQw
 Supplier#000026501        | zDbUpRI1uSqJIkJB9QO1hnBailjBw
 Supplier#000026509        | 682H6NBnyl3V5APqieNTLn16dxi0iDa
 Supplier#000026516        | qpVogSlyfZ
 Supplier#000026532        | bxUk,leRc9oXFOcCpjilQQB 
 Supplier#000026644        | 6uKHJbm7BCmIcjaXVjJSieoMy1tdglCmWXj
 Supplier#000026716        | noGMBhc9S,54PeFpgqaox35QljQq2B1ovk5
 Supplier#000026775        | N53EwQ9wFWqPPxmM2IQcVDK7GdEsKZmi
 Supplier#000026821        | RCjqB7u1n6
 Supplier#000026833        | bZiCmOA3CEa6Vvfj5zh4L20ksKZ
 Supplier#000026919        | rpweemrNt3eN
 Supplier#000026932        | MVXo9QEFASL8c 41T9K
 Supplier#000026953        | egrhqQWXbmx52KsMkQc38ju7vrmKA
 Supplier#000026958        | UNw2A8shNRGyJ1cAvhApKuVkbAsr9xgUH
 Supplier#000026989        | 5PnrWo0GahgWGz9LOg V7S5V8g
 Supplier#000027104        | vMisD j06uodgVVcfDRnY5G0buEBPtSWghxuE
 Supplier#000027430        | 8XOBGKGKhtqX41vcciUjy5WnDYKBtyi
 Supplier#000027451        | nq3ToLYY7Din
 Supplier#000027481        | YsUFMNUxlTtBaVts0QQlhv2OFTYvi1bUI8x
 Supplier#000027605        | RQdMF39PEyDRNWiWAACkYf81D,Fkt0K0wvk5
 Supplier#000027734        | NSTCrztY78psmtyEHTL9rgfU4UAtlj708e
 Supplier#000027853        | Au0V9AnsjweMLZh8Qb
 Supplier#000027950        | oIHFxqWZ2kob
 Supplier#000028062        | rUdKWJoyFH4I6HmHwykoqMPNU8mq0ieI 6Fk7s
 Supplier#000028073        | mzPGt1wHQuiv8U
 Supplier#000028130        | oILyPQupAkWjG6E,WWno6c4Y
 Supplier#000028290        | Y9SYCT0mvBvVXdMA4yS62oskxiRE
 Supplier#000028316        | mZApbwnl3JoHbwIHHMuuLebd Xyb00ZO,nKoUA
 Supplier#000028368        | 9Tq3tOWb7I2 1fV6Vqz,sUbKJF4otE30
 Supplier#000028475        | icw7wh6RmirUzoIZSUVcHelP
 Supplier#000028537        | Yayu91BBvMzK6gyjj
 Supplier#000028588        | aDg3KlSw31GFvG13,V855P
 Supplier#000028599        | wZom1G11Uu,WqXe
 Supplier#000028627        | IvcTSuenp6OJkyJgKc
 Supplier#000028641        | l8fdBAah0uPPKroeKiH
 Supplier#000028652        | KSp9 wuVDxeCuk,R8bO
 Supplier#000028669        | Gi763gtR VD9WozHHrlBS
 Supplier#000028686        | uCxJaH60Z,t9qdO
 Supplier#000028735        | nftcDTHEiv2z65rbjmVoxt3R2F7V61hyH
 Supplier#000028783        | 7GotvdQtVt0zYK OpKbKiVsdPvMaz
 Supplier#000028813        | nV2AG84GvdhE6BTTsXquXI,TQyfR 
 Supplier#000028908        | fm0c48,aKHnB6Jnpf27cv0ktbOt7MZgRv
 Supplier#000029002        | 6cKsvTTfHOTww0EZyoq4fa3 HZYMU
 Supplier#000029075        | ,ntKNU23bduuFcgVN
 Supplier#000029083        | ZJjbdeLfGkmgXQDVhCyIbIcUsHrESLutzxAZV
 Supplier#000029208        | 4ZTp8pqL,6,yu2h3JOzxpn0z2S VPRqh
 Supplier#000029240        | ia5ZP3zcYqyp4FX AaEbyAcrC0eh6n6e
 Supplier#000029276        | OtYvnHAo6afn
 Supplier#000029348        | sXzFle6j5szU2qOcUjKXD
 Supplier#000029390        | cTL,ng5NXEeXY3pmId,wNH
 Supplier#000029447        | mgTZyA29CJAr1S
 Supplier#000029449        | qIwbPjGMVVSXubx
 Supplier#000029579        | NLxIL7WgY36LgCd
 Supplier#000029613        | nxd0N0,LulN1Kh2yKTk,m8a16tijbq5
 Supplier#000029661        | kl1ojmo069u5Q
 Supplier#000029701        | ea9HXsoopHRTThYlCnN Z
 Supplier#000029737        |  c6mii bQD90yLAm2gMGVQmFilQ kMH,Kki7uX
 Supplier#000029747        | PdIB4yl2HgFNyps Fz,S
 Supplier#000030082        | mQOlWznWusuvzTYESqLeZa8wdTPP1LnYDnK
 Supplier#000030149        | evWnYRc17n1AicPphR
 Supplier#000030175        | 1f8GHZCu,MLFf3lR7w77VY
 Supplier#000030235        | hdfJznMzr3tfOeVzUsN4zp83tDJGixo
 Supplier#000030278        | icPY5Cg1lH76JY37t4k5
 Supplier#000030392        | ,7f9lupTyHoIC8XpJVOW
 Supplier#000030431        | XYF3YfeI8fBtMrSihgqu49EB0oS8Zz865aj
 Supplier#000030435        | w3jFeizVM5yk57Scng6AQlRNd0Cqs bQPfyn
 Supplier#000030484        | B2WNTpVAJ4lZ4BCKa
 Supplier#000030659        | ICl4VYaG99FD7DbRZ1
 Supplier#000030685        | s Vhz9VQGQlXRp
 Supplier#000030749        | joHWX,ru3wSW5JLT5Doozwr8Gxs,K
 Supplier#000030766        | emQvR3ztNxzCrIa0GHKwUcfXd
 Supplier#000030835        | K8C5Uat DLAd YIg7CL2PUsKGQpffVbu
 Supplier#000030932        | t qWVZIoZ8U3edSIrvCL zxKi6
 Supplier#000030945        | xwA6cEfXzlW0JxhCBNVIGBTZE3U
 Supplier#000030962        | 4 aXPL,3VzDspK ahE3r
 Supplier#000031027        | 2Vi,auR3ZOj iAJSlUJ2x
 Supplier#000031095        | LCoRdo7IW49OC4r
 Supplier#000031274        | 7rcKda xC D2rv79vaRczbRWztnfh
 Supplier#000031355        | JfbBZSNajrWV
 Supplier#000031399        | nCTvqNT cGv TFOCKPI2KEZQfRi0oDsNjQSk
 Supplier#000031457        | F0LbsP8UHhILSg y0m
 Supplier#000031477        | yDuxzjZ OHd8zNsH5ZB
 Supplier#000031701        | Vg9RWQBRV7gQcqLupMvLb
 Supplier#000031727        | Q9YxBL5t2vlUdA
 Supplier#000031734        | QpF7wUGzgX4ZqbwabvnnKrEWow
 Supplier#000031923        | iRXK4rSgkc8B6p
 Supplier#000031953        | D D5YqZExi 02
 Supplier#000032018        | LzJN 9nGw5c
 Supplier#000032023        | 5yK6jYNsHfMa5Zxgcd,QeEbxE7FNT8dz
 Supplier#000032082        | rvwFvPAoVjg
 Supplier#000032083        | hCno6aG6xEGtHvPjHxlKpfS2Zf
 Supplier#000032119        | 3OnhKdOr0WHgz4KNHL7k
 Supplier#000032191        | kRPpDvaw5mBUt1,aD,iqLc93NlML nSJD
 Supplier#000032227        | 3SqFhMlHOq F61
 Supplier#000032265        | 0RJWxlXAadd32NouVlTVveG2y8JAAH
 Supplier#000032382        | M3UA0NR9GuOXdE
 Supplier#000032502        | u5fSlRNzqsCRUI2KVKO SkDHhyoX
 Supplier#000032526        | t5vxsBRdFtqGTrU5Dc
 Supplier#000032601        | PZgKoRQrk PWlrN
 Supplier#000032606        | yc,5ifjLmylbaB5,,
 Supplier#000032734        | 5lWA6iuq,hiC21 hGmld7iTQytLq
 Supplier#000032763        | MDBeOG1r40LXfl9OImfGcZhmdqpw9mHxHqq
 Supplier#000033137        | lMIj1c1OowaNUYf Ywh9n53Cm76O
 Supplier#000033249        | JerYWs6PU,Ty6xCBFIYALGbzMkEbheS
 Supplier#000033269        | o,JboXA3xMShvRvhY7guQNBpsZKFq8tdngjAr
 Supplier#000033328        | mJLze,IoghcogbBm2,UlL5YoJ
 Supplier#000033353        | 3uFluutQ3b
 Supplier#000033363        | EqcqIRuCNUbFku
 Supplier#000033434        | nl1iqlVcsN,4E2cOhqM9QTQGe81t
 Supplier#000033569        | ,zWFU7A ,TB,avZLd00HefqTPKeiN97Bn
 Supplier#000033588        | KM9qF3ZwYU9R3
 Supplier#000033636        | VNwbMYZnh6sbhMX9sgmJZnbSmp62cPIOpW3
 Supplier#000033703        | jLfxO,OjLvXvQy7LhkfdPD
 Supplier#000033719        | ZQ1lRYo3ncWdaWUwPdTugTiQXYCKLf
 Supplier#000033734        | cUhxOJ 0yDATC4WsNV5W0djhf2n
 Supplier#000033750        | EcfGLz30 FnLyakNa
 Supplier#000033762        | sRXzpVwT0LgW6USPiK9Rv1QySzyoir1anFTg
 Supplier#000033766        | crrA,uG05Z3clQl1ebfDSScbEHtwxXH6
 Supplier#000033781        | ,sJG9FMUOUBXs9Iv
 Supplier#000033974        | udnKlBFgT8MHt
 Supplier#000033984        | nfPLKqXFBXA5rnfNjkag2ajr5LnG34i3DN
 Supplier#000034009        | P1fggKszqnoCd
 Supplier#000034071        | Zhl6sQzuZ27RgbAXIJPL85voCo5V9frYnPN7v00
 Supplier#000034189        | 8AvGUWaeNcAv
 Supplier#000034243        | vhWDL51FAbys,X
 Supplier#000034266        | U62sW5mtIZ7QeQjnz
 Supplier#000034368        | uLkvW2d44vF4UG
 Supplier#000034411        | cuk28dG,dp4gCcFqqDnmscIQnGVrKoGxbchT,O
 Supplier#000034415        | cIXZet2WSPzOZL94YgYtCviK3QWBxSW9
 Supplier#000034452        | svhawsIjSEFB
 Supplier#000034498        | XJCCDBumOXC6XjhH8DcbcGY,wqpltYEQ2uy6yh
 Supplier#000034506        | y4Jsl8y 6EBLVzX74KrXF,t nmoP0Fjc WX
 Supplier#000034583        | rXFkDUAwpc JVYZQIp
 Supplier#000034607        | kEtGViTbRGliBEyi9k5qc8gIEimjBFM
 Supplier#000034634        | Ne1tI83eJvn jGy kJvqIEmY0
 Supplier#000034744        | X9Z7Iz1xj8Mop5YAyPdkJ8zwU
 Supplier#000034957        | rxBQiwpfnVEjKcI7acrH7cNloVL8K0
 Supplier#000035000        | DfZbaGvQ6eRJeaARKJyxrfly
 Supplier#000035071        | nR1ZpH0CnLL2A58zoO2MmIL3nroiH
 Supplier#000035226        | avCgcEdzMvT7imdergMm
 Supplier#000035237        | k8rtlW y,x61bhQmQ9 Ls1liBkGGenzYUKgphguk
 Supplier#000035246        | d,dI2TIcPLGFwSr5
 Supplier#000035260        | hyF8LPYbqOS8lXxSA8jFIubQ6Q2DpSFqZyFBv9
 Supplier#000035274        | NAxwCfW7leXRgkd
 Supplier#000035307        | AToLVOMMmUaS
 Supplier#000035319        | vPY4gAmw68Tr7q ejBm6
 Supplier#000035338        | 3S23wZK2 ,U13eiP1 YBlbn0MKlt
 Supplier#000035341        | G4BonAxhRWKK6PEQJunN21p7Pz
 Supplier#000035359        | nN927a16o6AKlk
 Supplier#000035376        | phGfWcKxHh1mGf41Bw,LQMu8RLYHaIDxbBl5QCst
 Supplier#000035380        | smeFGmEAuti69LbNQeAf9VbsVN2f
 Supplier#000035411        | kjKFoclQG,G1
 Supplier#000035511        | S7u,tLRw,6j28dhAG
 Supplier#000035528        | j6v9UypJ5Fu,Kr58C2oVmqLl,L2ksF2vtjM
 Supplier#000035539        | AFoHn 4i19RlDLKjOYMb9kBsJvzNho6d1OC1M
 Supplier#000035583        | MSBbPk9Xck
 Supplier#000035594        | 2JBii9JZQjVy5F4jLdm8qr4R1l9S4ud
 Supplier#000035625        | JPPprYg,ZqfSWnjBD ENuPtj3MQWWH
 Supplier#000035735        | r,v1 4i7T5dxm0jkYAp1Me6,CjMcYF76z 
 Supplier#000035736        | 8MLqzXIMX8DRk g4xjwOP
 Supplier#000035771        | fsBEcwVXI0o ynzAsWRV0JdQJNu
 Supplier#000035773        | Tf569c78cszjkBPEMmuVmS3K
 Supplier#000035781        | yJmjfPZjQzVfji5UfPX8Og
 Supplier#000035788        | mrI3tJBBeU9H1X
 Supplier#000035850        | mCgWvkY8830fpDeJzLVhwBNAtCjpbKY0Fypi4v
 Supplier#000036014        | iBjvwl0EjYZ1jQLGxEoXvo71IYdJU,Gago
 Supplier#000036103        | Umiv9VySdS2oIQqHAZueWsn
 Supplier#000036109        | C4E6Se8SbMRNcVxT1UQVgbpj
 Supplier#000036158        | Rywg8zwsiCEk
 Supplier#000036284        | KhWhcyzHASu BncnoMhaPhNZ06Fv5DBsBXVOP
 Supplier#000036354        | CB3il8PeLT1iq22w5K37ou92BnW6
 Supplier#000036401        | E8,hTaSQqWqmAR5gbra1RlABoN38oXK
 Supplier#000036535        | 7x6r7UYscupZ,aoe2mBLXaw AmsnXk
 Supplier#000036557        | npaGJv39S8udJF8Mfhdb w1H
 Supplier#000036613        | rY8hF dS7WXuaPdCS0IYLq9,SPyf2DykZ, 2N
 Supplier#000036620        | Q3SBY6bc5DiwN,FUGVClwGo AZ
 Supplier#000036702        | ltMkNsma8ImH9mVPUrbfyyEc42kELl 2aMpw
 Supplier#000036871        | Z pS9JBUtOlwB2MP8MdyifZyduot
 Supplier#000036928        | L7vf3jeDQncd1m4WfHmNZN
 Supplier#000036938        | VZkCncrgSo2siVmDUW, HXmbiwAnS 
 Supplier#000036951        | rGpbT7Hn4VOiZDhZKTZu3,WDkTjDwa
 Supplier#000037014        | B20jGprBKaGhvkqVAoxVPj81ldx
 Supplier#000037135        | li1sW9XMlWDiBIkAIzyi
 Supplier#000037253        | OiDEaDxukVK3gsn8l1YWAvi
 Supplier#000037320        | gHooLqV9XjtC7fqdz8pT1oikgNcvA,Dtl dWbl01
 Supplier#000037468        | 0,xSrTeBYjNUa3lnxa Od2X6upuA,Kqmfazo7
 Supplier#000037482        | ZRaGkVVCLkl
 Supplier#000037513        | HBU MWbsjhajYe8H
 Supplier#000037529        | kN0fkq8rnNA4VlA m55sXV 0WloMvkz
 Supplier#000037708        | A23A1v2o1DIEOf1HCa5uWaUCuv7ymZ
 Supplier#000037727        | FCNw6Fgaddptq1WJ2qbLAt,
 Supplier#000037810        | H0cmE3M5H1H7fuxcQFkbgROWwJwDHVS1B2
 Supplier#000037815        | NwOOjPf s9MLNNHuHzLeYhKIMTcjrya
 Supplier#000037859        | vQiyv,po0C8Xe
 Supplier#000037929        | xCVKhWDraZUmlwA5pG8eL9
 Supplier#000037970        | FLtalqahdKqf3m5dUZHxM6vTGB4ELZkhOM
 Supplier#000038008        | bDZnaHNA,u7YwtdiecU1 pTTh
 Supplier#000038045        | xBomPV8DmyyVU6 dVRihO8G
 Supplier#000038122        | N8TpJou9Adc96rm1plFAAv
 Supplier#000038157        | p9VAyV7S8hdLW3J81K0bbKeWIl93rt v3nFgSim
 Supplier#000038227        | 4jUX0NVTFSpfk9wAEiyJJf fKFmr
 Supplier#000038232        | uDwFko5yvCnKLK9qexDtm7d
 Supplier#000038253        | oFyLG7rAuoURJQ
 Supplier#000038303        | hZMF2fxiELm7jZFZOFdeETOACV usVYKI
 Supplier#000038388        | QgJjFOx4qxlp6r5luxHfpRvaQ194NnOfotsb
 Supplier#000038398        | YLOoq1mW1EcJf7UU,CMte8TZibTP5ZO
 Supplier#000038403        | cfYQscgu tHTG4ltf
 Supplier#000038461        | Jh3fJByxANma1bsCa0uh0AuYtb
 Supplier#000038618        | e9k7u1R,Vi9 0k3GSewW,OYwdQYs8cAWHJ,0Mhp
 Supplier#000038771        |  G2RDsbYU7,N4M4T4CyOh
 Supplier#000038805        | HHanxZnsVa FmMUb73SfEO
 Supplier#000038931        | qENw5zKjkBErFcvHD,qRbClYFfbvRhuMYPWrM7
 Supplier#000039001        | qi,CxfDSsc5ezkMX 5IbitAjIkTEhN2L2dV
 Supplier#000039033        | PgwN61frRTEY1FsvhxExlyOwuOL
 Supplier#000039132        | gP1MKtP,jPpgAsKiONWViJRpHudMMUeM
 Supplier#000039140        | hKUlVMdGIdpkDKlzq15fZTwR
 Supplier#000039161        | yX6shdA0 HLdCk bX86x0FJljoamfKg
 Supplier#000039221        | XTW w7k G3e
 Supplier#000039258        | OCwlVaOLEB6j9exxdPG9HA
 Supplier#000039292        | mUkrPnAscPOymBLvvbFCYj
 Supplier#000039405        | hoRwvqirDG40Zl57y0dcIJU6Hk
 Supplier#000039416        | TjJWoG3yZG8DMxNgMvK3QxV,I4Y6zGv
 Supplier#000039607        | k5S4SAMhttH 
 Supplier#000039670        | xFpG1g0FwHM1CROYh03
 Supplier#000039778        | hSNjQsWeixLOneWaQkeW
 Supplier#000040000        | OYIFEZFXchusPgv87vXUaR5eW,JexMH4k dmnpjW
 Supplier#000040116        |  7nKjQw,vV1O5wCnpnis
 Supplier#000040121        | KvhVRIpy819P72EoTciHTVAPv767iHQK
 Supplier#000040178        | y6CCgeBwdij5hGpFJ2jM8RCM,rJRm0UMmYMDf5EC
 Supplier#000040291        | v66i8B4f08ZwWQQY ewAxl7kNKIwi0Xe8dYyA
 Supplier#000040310        | P7aGw8A6KAHuXDPxtuyHUpmIhuAAmsRsfDKl
 Supplier#000040355        | Zzi0XizxaLvGSLrzfWIZIIKweUu9iUZXeTcCh
 Supplier#000040364        | QpkeQUj8g37xtR0JOv1u2H
 Supplier#000040648        | LWY09t9k8tQjWyNICj5NAVszfSznZBT97t
 Supplier#000040653        | ywzSeDoLdvPEftlq,GUN,EnfbRKedM KQr90CrZ
 Supplier#000040682        | AckrC9mNkRmZhMc0n7CxF2DY
 Supplier#000040726        | qp2Kfykqu9 U1ihOUKLl8BKOPD 2
 Supplier#000040733        | FHHoGkv22ztZErHy9fHiMyeZu7JatCCVfFs
 Supplier#000040794        | z3soeyRAKOA1jYmm72fWEomPD84uybgAb59
 Supplier#000040867        | ZexYVtMxyMIl,iyvvrSDsmDkPPSpLlJucqqW
 Supplier#000040872        | 5hbEzAVJdikElrkOEihnxXsUYOUnwV
 Supplier#000040932        | UWIGhJm9HKhAFcN3Sv2s4GKXjM9ibQn
 Supplier#000040953        | rNKf0naueCU
 Supplier#000040991        | y2 u4jMgaRqw1V077xx504eZ g
 Supplier#000041065        | KvL26KTrdZZVfmVc 6KDBr8AESB39mEvgi
 Supplier#000041079        | LEqGmb 6 zoa4TtkrYcJHXendDrvmgD3eo2YZ
 Supplier#000041390        | 8fhciVvp2kSq6R1IuOfBj31o0LH4XylN0RdV1v
 Supplier#000041395        | hAmE3fkgEwPJLWMRXkV4ocNjMwkfy26
 Supplier#000041455        | S3HYLG1EYn4MPwXja01gQ
 Supplier#000041498        | CtdFtkBpQSsYrlDxjyxlZCMSp XQ
 Supplier#000041518        | MqC3vZNy J2kRIZ
 Supplier#000041536        | JnHmGo36uklVu7GFN 6Vd LCkDQK2l
 Supplier#000041538        | Y9sV2SPSS0IimAga6810yA4
 Supplier#000041539        | sBI2vt,7l17oBAi
 Supplier#000041626        | moZKL8qFB68QLajVG
 Supplier#000041696        | gdGFa2PwTcng
 Supplier#000041738        | 3NPGoTt,MsAhWhc9u1ASVTfAr
 Supplier#000041812        | pl3hsDbz22hR, GbY0W00fXS9Fm3G1KKLYgRW
 Supplier#000041855        | 6uBEytYCQq8WSgT1y7enEtNrXGN5xAT3
 Supplier#000041857        | nV01QckrmtWgfvHWd x,,,3J7X5mshL
 Supplier#000041925        | Ie4Ob2tIrfihvYQ5RLuBpz6IoDERjHHr
 Supplier#000041928        | 3sWVkt,0f,Pjld0xR1n
 Supplier#000042051        | z49uE7l8wFbQuGrUdqISrvO,QXm0G6YL5G
 Supplier#000042085        | K5igkBssZ,PWmwC9vNByTPckToehP0IWhnu
 Supplier#000042123        | KtTNueq5a4MnBiPzEDq0AwNDi
 Supplier#000042128        | kGe4LwLfFBxK8gw,1QCIpupnRbwUyVeq
 Supplier#000042138        | a,pA5gzmbyA12fjqXDsgjJd4h,
 Supplier#000042167        | PPOWnwMLBryXjiwF3XOD2rzwv
 Supplier#000042170        | MmDawgpKG7e5eGKKVUZZ aKr
 Supplier#000042262        | 17ipwNmKyfLY32HjvcvhSjG8noUDACzrNm
 Supplier#000042288        | LORmLSudj2XZwU2e1J4eOpZgUhi
 Supplier#000042304        | eREZkiZrvhg6YFmZZNiFYrOaJj8K9nuuDS
 Supplier#000042400        | 0nelO1CUIajaOOrmUj00PUOD
 Supplier#000042422        | EStvVH ZstXnjP OlNbzZ8Ug
 Supplier#000042477        | I8zsBIE,eji9tI6swJ0bnH
 Supplier#000042524        | stbfvztsabXAhTzANZ
 Supplier#000042528        | wnfKBotxH,I5C65BO83byj
 Supplier#000042604        | 3ebAO3pjAC
 Supplier#000042624        | ZA6VgToppaSDfqjK K0hgimdqWmfnC7F928txfRH
